Y,x
-138.0,0.002270197506311593
-137.7237237237237,0.0037551993149385382
-137.44744744744744,0.0049090073348299935
-137.17117117117118,0.0012719263875367115
-136.8948948948949,0.006915303492745162
-136.61861861861863,2.677318582928051e-05
-136.34234234234233,0.007240407201397973
-136.06606606606607,0.0006817845028037518
-135.78978978978978,0.005701806243172014
-135.51351351351352,0.0029108983358951835
-135.23723723723725,0.0030944574094414075
-134.96096096096096,0.005554183409035849
-134.68468468468467,0.000788340128035953
-134.4084084084084,0.007217039661753262
-134.13213213213214,1.1689302155333148e-05
-133.85585585585585,0.007007936383233506
-133.5795795795796,0.0011933548376815801
-133.3033033033033,0.00502424246626162
-133.02702702702703,0.0037183008398502886
-132.75075075075074,0.002318118060078229
-132.47447447447448,0.006239568418189016
-132.1981981981982,0.00034612021628148984
-131.92192192192192,0.007393752665813763
-131.64564564564563,0.00018632926796392172
-131.36936936936937,0.006542462646091594
-131.0930930930931,0.0019431651902345152
-130.8168168168168,0.004135168586282686
-130.54054054054055,0.0046715985595429345
-130.26426426426426,0.0014829321548544242
-129.987987987988,0.0068778244207091345
-129.71171171171173,5.0566185925153145e-05
-129.43543543543544,0.007336242501762522
-129.15915915915917,0.0006459230203323277
-128.88288288288288,0.005777324663516015
-128.6066066066066,0.002955850542145075
-128.33033033033033,0.0030573596672767555
-128.05405405405406,0.005699873874402396
-127.77777777777779,0.0006986665072659249
-127.50150150150151,0.007333856457500463
-127.22522522522522,4.106470615514312e-05
-126.94894894894894,0.006921332579386573
-126.67267267267266,0.001475429470316138
-126.3963963963964,0.004680439052612539
-126.12012012012012,0.004200614113681445
-125.84384384384384,0.0018822406651596074
-125.56756756756756,0.006660301132630114
-125.29129129129129,0.0001384362375026336
-125.01501501501502,0.007428667421170786
-124.73873873873875,0.00047236699834703183
-124.46246246246247,0.006043619036001111
-124.18618618618618,0.002708879545061565
-123.9099099099099,0.003297768309035674
-123.63363363363365,0.0055519994695147215
-123.35735735735736,0.0007977888127301985
-123.08108108108108,0.007327300251537913
-122.8048048048048,2.903454950023564e-05
-122.52852852852853,0.006969729812908152
-122.25225225225226,0.0014667547823595166
-121.97597597597598,0.004674123951233989
-121.6996996996997,0.0042689307814656055
-121.42342342342343,0.0018052595525642795
-121.14714714714714,0.006756157456843033
-120.87087087087086,9.64789368568103e-05
-120.59459459459461,0.0074140963377645145
-120.31831831831832,0.0006008110146293986
-120.04204204204204,0.0058235400687176786
-119.76576576576576,0.0030295683326559426
-119.48948948948949,0.002942951822999428
-119.21321321321321,0.005900633921955973
-118.93693693693695,0.0005454047759254005
-118.66066066066067,0.007433120654204586
